cod_crg,Frequency.1,codes,spanish description,english description,comment
647,1,70163.0,Insuficiencia cardiaca - Dos o más enfermedades crónicas dominantes: Nivel 3,,
191,1,53483.0,Anomalía o curvatura de columna: Nivel 3,,
291,1,57444.0,Trastornos de la alimentación: Nivel 4,,
643,1,70105.0,Insuficiencia cardiaca - Diabetes - EPOC: Nivel 5,,
967,1,53501.0,Amputación y enfermedad ósea: Nivel 1,,
14,1,61501.0,Enfermedad coronaria avanzada y otra enfermedad dominante crónica: Nivel 1,,
223,1,54781.0,Anomalías de riñón o tracto urinario: Nivel 1,,
793,1,62401.0,Otra enfermedad dominante crónica y asma: Nivel 1,,
15,1,86533.0,Leucemia no linfática crónica: Nivel 3,,
789,1,53113.0,Enfermedad hepática mayor excepto alcohólica: Nivel 3,,
69,1,50042.0,Enfermedad cerebrovascular con infarto o hemorragia intracraneal: Nivel 2,,
591,1,53142.0,Trastornos pancreáticos y hepáticos crónicos - Moderado: Nivel 2,,
908,1,58202.0,Quemaduras - Extrema: Nivel 2,,
976,1,70705.0,Diabetes - Enfermedad cerebrovascular - Hipertensión: Nivel 5,,
802,1,90301.0,Enfermedad HIV: Nivel 1,,
247,1,61323.0,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
841,1,70211.0,Diabetes - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 1,,
1000,1,61606.0,Demencia y otra enfermedad dominante crónica: Nivel 6,,
175,1,32732.0,Úlceras crónicas: Nivel 2,,
529,1,61135.0,Insuficiencia cardiaca y enfermedad cerebrovascular: Nivel 5,,
1075,1,51794.0,Insuficiencia cardiaca: Nivel 4,,
382,1,70206.0,Diabetes - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 6,,
403,1,51824.0,Historia de Infarto Agudo de Miocardio: Nivel 4,,
449,1,70235.0,Diabetes - Dos o más enfermedades crónicas dominantes: Nivel 5,,
73,1,86552.0,Leucemia linfática aguda: Nivel 2,,
1061,1,86462.0,Neoplasias de cerebro y SNC: Nivel 2,,
713,1,62406.0,Otra enfermedad dominante crónica y asma: Nivel 6,,
1024,1,62511.0,Abuso de drogas crónico moderado y otra enfermedad moderada crónica: Nivel 1,,
99,1,61446.0,Diabetes e hipertensión: Nivel 6,,
416,1,56631.0,Neoplasia de próstata: Nivel 1,,
41,1,62933.0,"Otra enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 3",,
44,1,70702.0,Diabetes - Enfermedad cerebrovascular - Hipertensión: Nivel 2,,
783,1,62413.0,Asma y otra enfermedad moderada crónica: Nivel 3,,
626,1,90304.0,Enfermedad HIV: Nivel 4,,
147,1,53443.0,"Historia de fractura de cadera, edad > 64 años: Nivel 3",,
248,1,70123.0,Insuficiencia cardiaca - Diabetes - Otra enfermedad crónica dominante: Nivel 3,,
739,1,61122.0,Insuficiencia cardiaca y enfermedad vascular periférica: Nivel 2,,
514,1,90403.0,Nutrición parenteral total: Nivel 3,,
597,1,57514.0,Diagnósticos de salud mental crónicos - Moderado: Nivel 4,,
776,1,61431.0,Diabetes y otra enfermedad moderada crónica: Nivel 1,,
390,1,30991.0,Diagnósticos de oído crónicos excepto pérdida de audición: Nivel 1,,
535,1,70134.0,Insuficiencia cardiaca - EPOC - Otra enfermedad crónica dominante: Nivel 4,,
887,1,20760.0,Diagnósticos de problema neonatal o congénito mayor con otra enfermedad significativa,,
333,1,52412.0,Varices en piernas con úlceras o inflamación: Nivel 2,,
360,1,62314.0,Otra neoplasia no dominante y otra enfermedad moderada crónica: Nivel 4,,
483,1,57482.0,"Trastornos de la conducta, del control de los impulsos y del comportamiento: Nivel 2",,
292,1,61401.0,Diabetes y enfermedad coronaria avanzada: Nivel 1,,
188,1,70312.0,EPOC - Dos o más enfermedades crónicas dominantes: Nivel 2,,
619,1,70111.0,Insuficiencia cardiaca - Diabetes - Enfermedad cerebrovascular: Nivel 1,,
270,1,50054.0,Diagnósticos neurodegenerativos excepto esclerosis múltiple y Parkinson: Nivel 4,,
697,1,86461.0,Neoplasias de cerebro y SNC: Nivel 1,,
154,1,86584.0,Otras neoplasias: Nivel 4,,
595,1,50034.0,Hemiplejia adquirida: Nivel 4,,
937,1,61624.0,"Demencia y otra enfermedad crónica, Nivel 2: Nivel 4",,
201,1,56581.0,Otras neoplasias: Nivel 1,,
148,1,61412.0,Diabetes y otra enfermedad dominante crónica: Nivel 2,,
726,1,56061.0,Anemia de células falciformes: Nivel 1,,
897,1,56582.0,Otras neoplasias: Nivel 2,,
394,1,91101.0,Fibrosis quística: Nivel 1,,
1049,1,86543.0,Mieloma múltiple: Nivel 3,,
328,1,62403.0,Otra enfermedad dominante crónica y asma: Nivel 3,,
1054,1,62505.0,Otra enfermedad dominante crónica y abuso de drogas crónico moderado: Nivel 5,,
580,1,51832.0,Angina y cardiipatía isquémica: Nivel 2,,
872,1,56612.0,Neoplasia de proteinas plasmáticas: Nivel 2,,
259,1,86511.0,Neoplasia de aparato digestivo: Nivel 1,,
1085,1,56053.0,Enfermedades inmunes y leucocitarias: Nivel 3,,
379,1,61166.0,Insuficiencia cardiaca y otra enfermedad moderada crónica: Nivel 6,,
763,1,57841.0,Abuso crónico de alcohol: Nivel 1,,
732,1,61304.0,Enfermedad cerebrovascular y diabetes,,
894,1,61144.0,Insuficiencia cardiaca y otra enfermedad dominante crónica: Nivel 4,,
84,1,62605.0,Enfermedad dominante crónica y una o más enfermedades moderadas crónicas: Nivel 5,,
1050,1,86551.0,Leucemia linfática aguda: Nivel 1,,
817,1,86623.0,Neoplasia de mama: Nivel 3,,
45,1,61136.0,Insuficiencia cardiaca y enfermedad cerebrovascular: Nivel 6,,
124,1,52373.0,Enfermedades arteriales y venosas crónicas - mayor: Nivel 3,,
1046,1,61403.0,Diabetes y enfermedad coronaria avanzada: Nivel 3,,
35,1,52374.0,Enfermedades arteriales y venosas crónicas - mayor: Nivel 4,,
785,1,70132.0,Insuficiencia cardiaca - EPOC - Otra enfermedad crónica dominante: Nivel 2,,
208,1,57474.0,trastornos bipolares: Nivel 4,,
225,1,61803.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad dominante crónica: Nivel 3",,
784,1,70405.0,Enfermedad coronaria avanzada -Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 5,,
511,1,52692.0,Anomalías gastrointestinales: Nivel 2,,
1079,1,31962.0,Diagnósticos cardiovasculares crónicos - menor: Nivel 2,,
701,1,55843.0,Retraso mental severo / profundo: Nivel 3,,
424,1,57433.0,Esquizofrenia: Nivel 3,,
263,1,51801.0,Otros diagnósticos cardiovasculares - mayor: Nivel 1,,
875,1,57864.0,Abuso de drogas - Cannabis/NOS/NEC: Nivel 4,,
396,1,51834.0,Angina y cardiipatía isquémica: Nivel 4,,
23,1,50043.0,Enfermedad cerebrovascular con infarto o hemorragia intracraneal: Nivel 3,,
686,1,86572.0,Neoplasia de colón: Nivel 2,,
577,1,57443.0,Trastornos de la alimentación: Nivel 3,,
873,1,86612.0,Neoplasia de proteinas plasmáticas: Nivel 2,,
286,1,70203.0,Diabetes - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 3,,
720,1,62402.0,Otra enfermedad dominante crónica y asma: Nivel 2,,
406,1,62911.0,"Asma y otra enfermedad crónica, Nivel 2: Nivel 1",,
1072,1,62703.0,Otras dos enfermedades crónicas moderadas: Nivel 3,,
705,1,70114.0,Insuficiencia cardiaca - Diabetes - Enfermedad cerebrovascular: Nivel 4,,
97,1,62421.0,Asma e hipertensión: Nivel 1,,
352,1,51883.0,Historia de by-pass coronario: Nivel 3,,
359,1,62603.0,Enfermedad dominante crónica y una o más enfermedades moderadas crónicas: Nivel 3,,
202,1,57502.0,Trastornos mayores de la personalidad: Nivel 2,,
951,1,61306.0,Enfermedad cerebrovascular y diabetes,,
120,1,34821.0,Reflujo vesiculoureteral: Nivel 1,,
268,1,61302.0,Enfermedad cerebrovascular y diabetes,,
549,1,54043.0,Úlcera cutánea crónica: Nivel 3,,
615,1,52701.0,Diagnósticos gastrointestinales crónicos - moderado: Nivel 1,,
815,1,61402.0,Diabetes y enfermedad coronaria avanzada: Nivel 2,,
450,1,35251.0,Otros diagnósticos ginecológicos crónicos: Nivel 1,,
266,1,33571.0,Ostroartritis: Nivel 1,,
964,1,57432.0,Esquizofrenia: Nivel 2,,
912,1,56561.0,Leucemia no linfática aguda: Nivel 1,,
269,1,70303.0,EPOC - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 3,,
309,1,31421.0,Otros diagnósticos pulmonares crónicos: Nivel 1,,
216,1,54241.0,Diabetes: Nivel 1,,
652,1,61301.0,Enfermedad cerebrovascular y diabetes,,
274,1,10160.0,Diagnósticos de diabetes sin otra enfermedad significativa,,
401,1,20500.0,Enfermedad aguda significativa de ORL,,
301,1,30182.0,Migraña: Nivel 2,,
622,1,70226.0,Diabetes - EPOC- Otra enfermedad crónica dominante: Nivel 6,,
553,1,57064.0,Infecciones crónicas excepto tuberculosis: Nivel 4,,
83,1,62706.0,Otras dos enfermedades crónicas moderadas: Nivel 6,,
466,1,52381.0,Enfermedad vascular periférica: Nivel 1,,
987,1,61213.0,EPOC y enfermedad coronaria avanzada: Nivel 3,,
738,1,57844.0,Abuso crónico de alcohol: Nivel 4,,
125,1,62504.0,Otra enfermedad dominante crónica y abuso de drogas crónico moderado: Nivel 4,,
128,1,61252.0,"EPOC y otra enfermedad crónica, Nivel 2",,
1043,1,61126.0,Insuficiencia cardiaca y enfermedad vascular periférica: Nivel 6,,
366,1,10050.0,Diagnósticos ginecológicos mayores sin otra enfermedad significativa,,
885,1,53452.0,Estenosis espinal: Nivel 2,,
1038,1,86654.0,Linfoma no Hodgkin: Nivel 4,,
122,1,61244.0,EPOC e hipertensión,,
816,1,53451.0,Estenosis espinal: Nivel 1,,
1084,1,50754.0,"Ceguera, pérdida de visión y diagnósticos oculares crónicos -Mayor/moderado: Nivel 4",,
307,1,61164.0,Insuficiencia cardiaca y otra enfermedad moderada crónica: Nivel 4,,
1069,1,51344.0,Otros diagnósticos pulmonares crónicos mayores: Nivel 4,,
1071,1,50104.0,Hidrocefalia y otras anomalías cerebrales: Nivel 4,,
806,1,51172.0,Anomalías del cráneo y de los huesos faciales: Nivel 2,,
844,1,32741.0,Diagnósticos gastrointestinales crónicos - menor: Nivel 1,,
758,1,50102.0,Hidrocefalia y otras anomalías cerebrales: Nivel 2,,
323,1,61223.0,EPOC y otra enfermedad dominante crónica: Nivel 3,,
16,1,70154.0,Insuficiencia cardiaca - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 4,,
461,1,51782.0,Otros diagnósticos cardiacos congénitos mayores excepto valvulares: Nivel 2,,
42,1,51821.0,Historia de Infarto Agudo de Miocardio: Nivel 1,,
369,1,57063.0,Infecciones crónicas excepto tuberculosis: Nivel 3,,
375,1,90102.0,Diálisis con diabetes: Nivel 2,,
498,1,57833.0,Abuso de opioides: Nivel 3,,
250,1,70106.0,Insuficiencia cardiaca - Diabetes - EPOC: Nivel 6,,
456,1,51911.0,Arterioesclerosis coronaria: Nivel 1,,
571,1,35232.0,Enfermedad inflamatoria crónica pélvica: Nivel 2,,
142,1,53114.0,Enfermedad hepática mayor excepto alcohólica: Nivel 4,,
639,1,90103.0,Diálisis con diabetes: Nivel 3,,
87,1,61102.0,EPOC e Insuficiencia cardiaca: Nivel 2,,
1026,1,61823.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad crónica, Nivel 2: Nivel 3",,
829,1,62411.0,Asma y otra enfermedad moderada crónica: Nivel 1,,
504,1,61451.0,"Diabetes y otra enfermedad crónica, Nivel 2: Nivel 1",,
721,1,52372.0,Enfermedades arteriales y venosas crónicas - mayor: Nivel 2,,
163,1,86621.0,Neoplasia de mama: Nivel 1,,
409,1,56052.0,Enfermedades inmunes y leucocitarias: Nivel 2,,
112,1,86601.0,Linfoma de Hodgkin: Nivel 1,,
550,1,51331.0,EPOC y bronquiectasias: Nivel 1,,
559,1,61623.0,"Demencia y otra enfermedad crónica, Nivel 2: Nivel 3",,
895,1,62102.0,Otra enfermedad dominante crónica y neoplasia de mama: Nivel 2,,
644,1,70716.0,Diabetes - Hipertensión - Otra enfermedad crónica dominante: Nivel 6,,
481,1,54394.0,Diagnósticos endocrinos y metabólicos crónicos - Mayor: Nivel 4,,
679,1,57442.0,Trastornos de la alimentación: Nivel 2,,
909,1,34092.0,Psoriasis: Nivel 2,,
613,1,51324.0,Anomalías respiratorias mayores: Nivel 4,,
565,1,50064.0,Enfermedad de Alzheimer y otras demencias: Nivel 4,,
666,1,31952.0,Defectos del tabique auricular y ventricular: Nivel 2,,
881,1,35922.0,Enfermedades del desarrollo del lenguaje: Nivel 2,,
683,1,70605.0,Tres o más enfermedades crónicas dominantes: Nivel 5,,
448,1,61101.0,EPOC e Insuficiencia cardiaca: Nivel 1,,
429,1,61901.0,Otras dos enfermedades dominantes crónicas: Nivel 1,,
880,1,61805.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad dominante crónica: Nivel 15",,
961,1,86652.0,Linfoma no Hodgkin: Nivel 2,,
926,1,56952.0,Neoplasia NOS/NEC: Nivel 1,,
986,1,62914.0,"Asma y otra enfermedad crónica, Nivel 2: Nivel 4",,
673,1,51813.0,Enfermedades valvulares: Nivel 3,,
1025,1,57822.0,Abuso de cocaina: Nivel 2,,
753,1,61604.0,Demencia y otra enfermedad dominante crónica: Nivel 4,,
339,1,62211.0,Neoplasia de próstata y otra enfermedad moderada crónica: Nivel 1,,
722,1,53541.0,Osteoporosis: Nivel 1,,
800,1,56621.0,Neoplasia de mama: Nivel 1,,
158,1,70221.0,Diabetes - EPOC- Otra enfermedad crónica dominante: Nivel 1,,
164,1,56102.0,Diagnósticos hematológicos crónicos e inmunes - Moderado: Nivel 2,,
1068,1,61321.0,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
1020,1,70103.0,Insuficiencia cardiaca - Diabetes - EPOC: Nivel 3,,
975,1,86502.0,Neoplasia de ovario: Nivel 2,,
707,1,70316.0,EPOC - Dos o más enfermedades crónicas dominantes: Nivel 6,,
807,1,70214.0,Diabetes - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 4,,
480,1,40003.0,Categorías de ECP múltiples menores: Nivel 3,,
685,1,56073.0,Trastornos de la coagulación: Nivel 3,,
513,1,70222.0,Diabetes - EPOC- Otra enfermedad crónica dominante: Nivel 2,,
189,1,51781.0,Otros diagnósticos cardiacos congénitos mayores excepto valvulares: Nivel 1,,
386,1,30792.0,Cataratas: Nivel 2,,
137,1,30192.0,Diagnósticos neuromusculares crónicos y otros diagnósticos neurológicos: Menor Nivel 2,,
896,1,55851.0,Trastorno generalizado del desarrollo (autismo): Nivel 1,,
71,1,56072.0,Trastornos de la coagulación: Nivel 2,,
414,1,52384.0,Enfermedad vascular periférica: Nivel 4,,
463,1,54414.0,Obesidad: Nivel 4,,
972,1,53901.0,Enfermedades del tejido conectivo y vasculitis: Nivel 1,,
547,1,62113.0,Neoplasia de mama y otra enfermedad moderada crónica: Nivel 3,,
136,1,61702.0,Esquizofrenia y otra enfermedad dominante crónica: Nivel 2,,
958,1,56632.0,Neoplasia de próstata: Nivel 2,,
478,1,53532.0,Sustitución de articulación: Nivel 2,,
373,1,91102.0,Fibrosis quística: Nivel 2,,
458,1,53144.0,Trastornos pancreáticos y hepáticos crónicos - Moderado: Nivel 4,,
824,1,70116.0,Insuficiencia cardiaca - Diabetes - Enfermedad cerebrovascular: Nivel 6,,
1021,1,86624.0,Neoplasia de mama: Nivel 4,,
48,1,35252.0,Otros diagnósticos ginecológicos crónicos: Nivel 2,,
1059,1,51823.0,Historia de Infarto Agudo de Miocardio: Nivel 3,,
91,1,10020.0,Parto con complicaciones sin otra enfermedad significativa,,
865,1,53111.0,Enfermedad hepática mayor excepto alcohólica: Nivel 1,,
417,1,10150.0,"Diagnósticos gastrointestinales, hepáticos, renales o de hernia significativos sin otra enfermedad significativa",,
1067,1,35101.0,Hiperplasia benigna de próstata: Nivel 1,,
473,1,57061.0,Infecciones crónicas excepto tuberculosis: Nivel 1,,
702,1,51893.0,Historia de ACTP: Nivel 3,,
772,1,53143.0,Trastornos pancreáticos y hepáticos crónicos - Moderado: Nivel 3,,
273,1,61221.0,EPOC y otra enfermedad dominante crónica: Nivel 1,,
537,1,50742.0,Degeneración macular: Nivel 2,,
915,1,51861.0,Fibrilación auricular: Nivel 1,,
98,1,61414.0,Diabetes y otra enfermedad dominante crónica: Nivel 4,,
630,1,57834.0,Abuso de opioides: Nivel 4,,
395,1,70113.0,Insuficiencia cardiaca - Diabetes - Enfermedad cerebrovascular: Nivel 3,,
813,1,62302.0,Otra enfermedad dominante crónica y otra neoplasia no dominante: Nivel 2,,
862,1,86634.0,Neoplasia de prostata: Nivel 4,,
357,1,30781.0,Glaucoma: Nivel 1,,
180,1,57074.0,Tuberculosis secundaria: Nivel 4,,
220,1,62301.0,Otra enfermedad dominante crónica y otra neoplasia no dominante: Nivel 1,,
924,1,50113.0,Diagnósticos neuromusculares crónicos/Otros diagnósticos neurológicos - Moderado: Nivel 3,,
1035,1,61215.0,EPOC y enfermedad coronaria avanzada: Nivel 5,,
493,1,53514.0,Discopatía y otros diagnósticos crónicos de espalda: Nivel 4,,
169,1,61612.0,Demencia y otra enfermedad moderada crónica: Nivel 2,,
833,1,61413.0,Diabetes y otra enfermedad dominante crónica: Nivel 3,,
572,1,53482.0,Anomalía o curvatura de columna: Nivel 2,,
1045,1,20790.0,Diagnósticos catastróficos con otra enfermedad significativa,,
365,1,61811.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad moderada crónica: Nivel 1",,
423,1,62311.0,Otra neoplasia no dominante y otra enfermedad moderada crónica: Nivel 1,,
866,1,86413.0,Neoplasias secundarias: Nivel 3,,
568,1,61331.0,"Enfermedad cerebrovascular y otra enfermedad crónica, Nivel 2",,
119,1,50122.0,Historia de accidente isquémico transitorio: Nivel 2,,
1011,1,61146.0,Insuficiencia cardiaca y otra enfermedad dominante crónica: Nivel 6,,
922,1,20300.0,"Enfermedad aguda significativa, excluyendo ORL",,
139,1,51333.0,EPOC y bronquiectasias: Nivel 3,,
210,1,55891.0,Retraso en el desarrollo NOS/NEC/Mixto: Nivel 1,,
246,1,86524.0,Leucemia linfática crónica: Nivel 4,,
532,1,70011.0,Insuficiencia renal crónica - Otra enfermedad crónica dominante: Nivel 1,,
540,1,61112.0,Insuficiencia cardiaca y diabetes: Nivel 2,,
677,1,86613.0,Neoplasia de proteinas plasmáticas: Nivel 3,,
1006,1,62104.0,Otra enfermedad dominante crónica y neoplasia de mama: Nivel 4,,
728,1,62801.0,"Neoplasia de mama y otra enfermedad crónica, Nivel 2: Nivel 1",,
905,1,62904.0,"Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad crónica, Nivel 2: Nivel 4",,
440,1,62005.0,Otra enfermedad dominante crónica y enfermedad psiquiátrica (excepto esquizofrenia): Nivel 5,,
495,1,54794.0,Diagnósticos genitourinarios crónicos: Nivel 4,,
599,1,50751.0,"Ceguera, pérdida de visión y diagnósticos oculares crónicos -Mayor/moderado: Nivel 1",,
1029,1,51783.0,Otros diagnósticos cardiacos congénitos mayores excepto valvulares: Nivel 3,,
690,1,90604.0,Historia de trasplante orgánico mayor: Nivel 4,,
172,1,20830.0,Diagnósticos de enfermedad mental mayor o abuso de drogas con otra enfermedad significativa,,
545,1,90603.0,Historia de trasplante orgánico mayor: Nivel 3,,
657,1,70213.0,Diabetes - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 3,,
852,1,34452.0,Hiperlipidemia: Nivel 2,,
353,1,61621.0,"Demencia y otra enfermedad crónica, Nivel 2: Nivel 1",,
688,1,57073.0,Tuberculosis secundaria: Nivel 3,,
187,1,62912.0,"Asma y otra enfermedad crónica, Nivel 2: Nivel 2",,
470,1,57852.0,Abuso de otras sustancias significativas: Nivel 2,,
487,1,50014.0,Diagnósticos neurológicos progresivos: Nivel 4,,
11,1,33172.0,Enfermedades de vesícula biliar: Nivel 2,,
997,1,54771.0,Nefritis: Nivel 1,,
143,1,54734.0,Insuficiencia renal crónica: Nivel 4,,
555,1,62014.0,Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad moderada crónica: Nivel 4,,
344,1,62923.0,"Abuso de drogas crónico moderado y otra enfermedad crónica, Nivel 2: Nivel 3",,
988,1,50032.0,Hemiplejia adquirida: Nivel 2,,
213,1,54733.0,Insuficiencia renal crónica: Nivel 3,,
935,1,61902.0,Otras dos enfermedades dominantes crónicas: Nivel 2,,
267,1,50024.0,Diagnósticos extrapiramidales: Nivel 4,,
289,1,35921.0,Enfermedades del desarrollo del lenguaje: Nivel 1,,
623,1,62612.0,"Enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 2",,
1065,1,91003.0,Distrofia muscular progresiva o atrofia espinal muscular: Nivel 3,,
393,1,40001.0,Categorías de ECP múltiples menores: Nivel 1,,
264,1,52414.0,Varices en piernas con úlceras o inflamación: Nivel 4,,
551,1,61704.0,Esquizofrenia y otra enfermedad dominante crónica: Nivel 4,,
453,1,90503.0,Dependencia de ventilación mecánica: Nivel 3,,
882,1,70205.0,Diabetes - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 5,,
159,1,51812.0,Enfermedades valvulares: Nivel 2,,
517,1,50072.0,Parálisis cerebral NOS: Nivel 2,,
932,1,62012.0,Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad moderada crónica: Nivel 2,,
465,1,61806.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad dominante crónica: Nivel 6",,
1087,1,53944.0,Espondiloartropatía y otras artropatías inflamatorias: Nivel 4,,
913,1,86581.0,Otras neoplasias: Nivel 1,,
957,1,86463.0,Neoplasias de cerebro y SNC: Nivel 3,,
503,1,50061.0,Enfermedad de Alzheimer y otras demencias: Nivel 1,,
442,1,86412.0,Neoplasias secundarias: Nivel 2,,
335,1,70124.0,Insuficiencia cardiaca - Diabetes - Otra enfermedad crónica dominante: Nivel 4,,
681,1,57824.0,Abuso de cocaina: Nivel 4,,
719,1,56602.0,Linfoma de Hodgkin: Nivel 2,,
356,1,51322.0,Anomalías respiratorias mayores: Nivel 2,,
1051,1,61224.0,EPOC y otra enfermedad dominante crónica: Nivel 4,,
55,1,55842.0,Retraso mental severo / profundo: Nivel 2,,
482,1,52703.0,Diagnósticos gastrointestinales crónicos - moderado: Nivel 3,,
303,1,10140.0,Diagnósticos de enfermedad tejido conectivo significativo u ortopédicos sin otra enfermedad significativa,,
818,1,61802.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad dominante crónica: Nivel 2",,
693,1,61903.0,Otras dos enfermedades dominantes crónicas: Nivel 3,,
110,1,86604.0,Linfoma de Hodgkin: Nivel 4,,
648,1,53941.0,Espondiloartropatía y otras artropatías inflamatorias: Nivel 1,,
900,1,62404.0,Otra enfermedad dominante crónica y asma: Nivel 4,,
971,1,51341.0,Otros diagnósticos pulmonares crónicos mayores: Nivel 1,,
981,1,61001.0,Insuficiencia renal crónica y otras enfermedades crónicas dominantes o moderadas: Nivel 1,,
68,1,61443.0,Diabetes e hipertensión: Nivel 3,,
755,1,50044.0,Enfermedad cerebrovascular con infarto o hemorragia intracraneal: Nivel 4,,
25,1,70215.0,Diabetes - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 5,,
489,1,51831.0,Angina y cardiipatía isquémica: Nivel 1,,
839,1,61434.0,Diabetes y otra enfermedad moderada crónica: Nivel 4,,
1037,1,51891.0,Historia de ACTP: Nivel 1,,
676,1,70416.0,Enfermedad coronaria avanzada - Dos o más enfermedades crónicas dominantes: Nivel 6,,
94,1,52382.0,Enfermedad vascular periférica: Nivel 2,,
13,1,61441.0,Diabetes e hipertensión: Nivel 1,,
883,1,62011.0,Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad moderada crónica: Nivel 1,,
684,1,86582.0,Otras neoplasias: Nivel 2,,
731,1,86554.0,Leucemia linfática aguda: Nivel 4,,
927,1,52691.0,Anomalías gastrointestinales: Nivel 1,,
1047,1,61521.0,"Enfermedad coronaria avanzada y otra enfermedad crónica, Nivel 2: Nivel 1",,
966,1,57843.0,Abuso crónico de alcohol: Nivel 3,,
759,1,32742.0,Diagnósticos gastrointestinales crónicos - menor: Nivel 2,,
724,1,33581.0,Diagnósticos articulares y musculoesqueléticos crónicos - menor: Nivel 1,,
890,1,30992.0,Diagnósticos de oído crónicos excepto pérdida de audición: Nivel 2,,
1083,1,53943.0,Espondiloartropatía y otras artropatías inflamatorias: Nivel 3,,
642,1,61236.0,EPOC y otra enfermedad moderada crónica,,
231,1,62203.0,Otra enfermedad dominante crónica y neoplasia de próstata: Nivel 3,,
2,1,2.0,Historia de enfermedad aguda significativa,,
392,1,10120.0,"Diagnósticos cardiovasculares, pulmonares u otros diagnósticos vasculares sin otra enfermedad significativa",,
973,1,61312.0,Enfermedad cerebrovascular y otra enfermedad dominante crónica,,
6,1,6.0,Enfermedad significativa crónica en múltiples sistemas orgánicos,,
661,1,61006.0,Insuficiencia renal crónica y otras enfermedades crónicas dominantes o moderadas: Nivel 6,,
542,1,56601.0,Linfoma de Hodgkin: Nivel 1,,
354,1,37562.0,Diagnósticos de salud mental crónicos - menor: Nivel 2,,
751,1,52702.0,Diagnósticos gastrointestinales crónicos - moderado: Nivel 2,,
74,1,54423.0,"Diagnósticos endocrinos, nutricionales, hidroelectrolíticos e inmunes crónicos - Moderado: Nivel 3",,
222,1,61713.0,Esquizofrenia y otra enfermedad moderada crónica: Nivel 3,,
430,1,51862.0,Fibrilación auricular: Nivel 2,,
1036,1,10010.0,Estado sano - no usuario,,
510,1,61254.0,"EPOC y otra enfermedad crónica, Nivel 2",,
918,1,56652.0,Linfoma no Hodgkin: Nivel 2,,
311,1,61005.0,Insuficiencia renal crónica y otras enfermedades crónicas dominantes o moderadas: Nivel 5,,
796,1,35241.0,"Infertilidad, mujer: Nivel 1",,
906,1,-1.0,NO CONSTA,,
380,1,53911.0,Artritis reumatoide: Nivel 1,,
411,1,51912.0,Arterioesclerosis coronaria: Nivel 2,,
523,1,61115.0,Insuficiencia cardiaca y diabetes: Nivel 5,,
334,1,10000.0,Estado sano,,
308,1,70024.0,Insuficiencia renal crónica - Dos o más enfermedades crónicas dominantes: Nivel 4,,
578,1,70233.0,Diabetes - Dos o más enfermedades crónicas dominantes: Nivel 3,,
771,1,86563.0,Leucemia no linfática aguda: Nivel 3,,
692,1,86481.0,Neoplasia de páncreas: Nivel 1,,
8,1,8.0,"Neoplasias dominantes, metastásicas y complicadas",,
330,1,61161.0,Insuficiencia cardiaca y otra enfermedad moderada crónica: Nivel 1,,
384,1,62932.0,"Otra enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 2",,
752,1,50123.0,Historia de accidente isquémico transitorio: Nivel 3,,
389,1,61333.0,"Enfermedad cerebrovascular y otra enfermedad crónica, Nivel 2",,
347,1,57512.0,Diagnósticos de salud mental crónicos - Moderado: Nivel 2,,
145,1,57072.0,Tuberculosis secundaria: Nivel 2,,
768,1,61523.0,"Enfermedad coronaria avanzada y otra enfermedad crónica, Nivel 2: Nivel 3",,
253,1,70013.0,Insuficiencia renal crónica - Otra enfermedad crónica dominante: Nivel 3,,
670,1,61503.0,Enfermedad coronaria avanzada y otra enfermedad dominante crónica: Nivel 3,,
1001,1,61432.0,Diabetes y otra enfermedad moderada crónica: Nivel 2,,
497,1,86523.0,Leucemia linfática crónica: Nivel 3,,
519,1,62515.0,Abuso de drogas crónico moderado y otra enfermedad moderada crónica: Nivel 5,,
