cod_crg,Frequency.3,codes,spanish description,english description,comment
61322.0,1,322,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
62424.0,1,936,Asma e hipertensión: Nivel 4,,
86474.0,1,899,Neoplasia de pulmón: Nivel 4,,
61724.0,1,614,"Esquizofrenia y otra enfermedad crónica, Nivel 2: Nivel 4",,
50744.0,1,524,Degeneración macular: Nivel 4,,
61902.0,1,935,Otras dos enfermedades dominantes crónicas: Nivel 2,,
50013.0,1,791,Diagnósticos neurológicos progresivos: Nivel 3,,
90501.0,1,1089,Dependencia de ventilación mecánica: Nivel 1,,
70216.0,1,931,Diabetes - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 6,,
70152.0,1,978,Insuficiencia cardiaca - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 2,,
61702.0,1,136,Esquizofrenia y otra enfermedad dominante crónica: Nivel 2,,
57843.0,1,966,Abuso crónico de alcohol: Nivel 3,,
61904.0,1,472,Otras dos enfermedades dominantes crónicas: Nivel 4,,
62604.0,1,812,Enfermedad dominante crónica y una o más enfermedades moderadas crónicas: Nivel 4,,
53513.0,1,26,Discopatía y otros diagnósticos crónicos de espalda: Nivel 3,,
70202.0,1,691,Diabetes - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 2,,
10110.0,1,276,Diagnósticos neurológicos significativos sin otra enfermedad significativa,,
70145.0,1,260,Insuficiencia cardiaca - Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 5,,
50143.0,1,236,Epilepsia: Nivel 3,,
54413.0,1,50,Obesidad: Nivel 3,,
53444.0,1,1086,"Historia de fractura de cadera, edad > 64 años: Nivel 4",,
62101.0,1,1080,Otra enfermedad dominante crónica y neoplasia de mama: Nivel 1,,
35252.0,1,48,Otros diagnósticos ginecológicos crónicos: Nivel 2,,
62311.0,1,423,Otra neoplasia no dominante y otra enfermedad moderada crónica: Nivel 1,,
31961.0,1,282,Diagnósticos cardiovasculares crónicos - menor: Nivel 1,,
51804.0,1,564,Otros diagnósticos cardiovasculares - mayor: Nivel 4,,
61206.0,1,502,EPOC y diabetes: Nivel 6,,
56952.0,1,926,Neoplasia NOS/NEC: Nivel 1,,
61416.0,1,157,Diabetes y otra enfermedad dominante crónica: Nivel 6,,
58204.0,1,1095,Quemaduras - Extrema: Nivel 4,,
2.0,1,2,Historia de enfermedad aguda significativa,,
70014.0,1,177,Insuficiencia renal crónica - Otra enfermedad crónica dominante: Nivel 4,,
62503.0,1,567,Otra enfermedad dominante crónica y abuso de drogas crónico moderado: Nivel 3,,
61113.0,1,640,Insuficiencia cardiaca y diabetes: Nivel 3,,
90404.0,1,663,Nutrición parenteral total: Nivel 4,,
70132.0,1,785,Insuficiencia cardiaca - EPOC - Otra enfermedad crónica dominante: Nivel 2,,
50032.0,1,988,Hemiplejia adquirida: Nivel 2,,
86471.0,1,467,Neoplasia de pulmón: Nivel 1,,
30991.0,1,390,Diagnósticos de oído crónicos excepto pérdida de audición: Nivel 1,,
34832.0,1,654,Infecciones recurrentes del tracto urinario: Nivel 2,,
70116.0,1,824,Insuficiencia cardiaca - Diabetes - Enfermedad cerebrovascular: Nivel 6,,
86633.0,1,695,Neoplasia de prostata: Nivel 3,,
61426.0,1,33,Diabetes y asma: Nivel 6,,
50051.0,1,541,Diagnósticos neurodegenerativos excepto esclerosis múltiple y Parkinson: Nivel 1,,
53103.0,1,326,Enfermedad hepática alcohólica: Nivel 3,,
70301.0,1,1010,EPOC - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 1,,
86644.0,1,984,Neoplasia genitourinaria: Nivel 4,,
61711.0,1,239,Esquizofrenia y otra enfermedad moderada crónica: Nivel 1,,
61226.0,1,621,EPOC y otra enfermedad dominante crónica: Nivel 6,,
50041.0,1,314,Enfermedad cerebrovascular con infarto o hemorragia intracraneal: Nivel 1,,
90902.0,1,388,Espina bífida: Nivel 2,,
61824.0,1,1030,"Historia de fractura de cadera, edad > 64 y otra enfermedad crónica, Nivel 2: Nivel 4",,
70505.0,1,509,Enfermedad cerebrovascular -Dos o más enfermedades crónicas dominantes: Nivel 5,,
56641.0,1,146,Neoplasia genitourinaria: Nivel 1,,
52413.0,1,374,Varices en piernas con úlceras o inflamación: Nivel 3,,
51383.0,1,851,Asma: Nivel 3,,
61505.0,1,372,Enfermedad coronaria avanzada y otra enfermedad dominante crónica: Nivel 5,,
30792.0,1,386,Cataratas: Nivel 2,,
61723.0,1,814,"Esquizofrenia y otra enfermedad crónica, Nivel 2: Nivel 3",,
57832.0,1,970,Abuso de opioides: Nivel 2,,
35231.0,1,235,Enfermedad inflamatoria crónica pélvica: Nivel 1,,
51904.0,1,111,Estado de dispositivo cardiaco: Nivel 4,,
57503.0,1,925,Trastornos mayores de la personalidad: Nivel 3,,
57822.0,1,1025,Abuso de cocaina: Nivel 2,,
50053.0,1,340,Diagnósticos neurodegenerativos excepto esclerosis múltiple y Parkinson: Nivel 3,,
57443.0,1,577,Trastornos de la alimentación: Nivel 3,,
57442.0,1,679,Trastornos de la alimentación: Nivel 2,,
34452.0,1,852,Hiperlipidemia: Nivel 2,,
51884.0,1,983,Historia de by-pass coronario: Nivel 1,,
51332.0,1,1057,EPOC y bronquiectasias: Nivel 2,,
61003.0,1,185,Insuficiencia renal crónica y otras enfermedades crónicas dominantes o moderadas: Nivel 3,,
70502.0,1,234,Enfermedad cerebrovascular -Dos o más enfermedades crónicas dominantes: Nivel 2,,
62821.0,1,582,"Otra neoplasia no dominante y otra enfermedad crónica, Nivel 2: Nivel 1",,
54054.0,1,1093,Diagnósticos significativos de piel y tejido subcutáneo: Nivel 4,,
53904.0,1,933,Enfermedades del tejido conectivo y vasculitis: Nivel 4,,
86611.0,1,604,Neoplasia de proteinas plasmáticas: Nivel 1,,
54783.0,1,207,Anomalías de riñón o tracto urinario: Nivel 3,,
56572.0,1,888,Neoplasia de colon: Nivel 2,,
54741.0,1,46,Estado de trasplante renal: Nivel 1,,
54391.0,1,451,Diagnósticos endocrinos y metabólicos crónicos - Mayor: Nivel 1,,
61701.0,1,704,Esquizofrenia y otra enfermedad dominante crónica: Nivel 1,,
51891.0,1,1037,Historia de ACTP: Nivel 1,,
70503.0,1,317,Enfermedad cerebrovascular -Dos o más enfermedades crónicas dominantes: Nivel 3,,
70164.0,1,104,Insuficiencia cardiaca - Dos o más enfermedades crónicas dominantes: Nivel 4,,
33561.0,1,85,Dolor crónico: Nivel 1,,
30782.0,1,1009,Glaucoma: Nivel 2,,
37552.0,1,867,Depresión: Nivel 2,,
52383.0,1,162,Enfermedad vascular periférica: Nivel 3,,
54422.0,1,337,"Diagnósticos endocrinos, nutricionales, hidroelectrolíticos e inmunes crónicos - Moderado: Nivel 2",,
54784.0,1,770,Anomalías de riñón o tracto urinario: Nivel 4,,
54734.0,1,143,Insuficiencia renal crónica: Nivel 4,,
70155.0,1,1003,Insuficiencia cardiaca - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 5,,
50043.0,1,23,Enfermedad cerebrovascular con infarto o hemorragia intracraneal: Nivel 3,,
58201.0,1,876,Quemaduras - Extrema: Nivel 1,,
61614.0,1,144,Demencia y otra enfermedad moderada crónica: Nivel 4,,
57483.0,1,892,"Trastornos de la conducta, del control de los impulsos y del comportamiento: Nivel 3",,
61601.0,1,1066,Demencia y otra enfermedad dominante crónica: Nivel 1,,
54043.0,1,549,Úlcera cutánea crónica: Nivel 3,,
61221.0,1,273,EPOC y otra enfermedad dominante crónica: Nivel 1,,
90704.0,1,515,"Cuadriplejia, diplejia o hemiplejia congénita: Nivel 4",,
57061.0,1,473,Infecciones crónicas excepto tuberculosis: Nivel 1,,
70501.0,1,95,Enfermedad cerebrovascular -Dos o más enfermedades crónicas dominantes: Nivel 1,,
52702.0,1,751,Diagnósticos gastrointestinales crónicos - moderado: Nivel 2,,
20790.0,1,1045,Diagnósticos catastróficos con otra enfermedad significativa,,
51783.0,1,1029,Otros diagnósticos cardiacos congénitos mayores excepto valvulares: Nivel 3,,
56951.0,1,468,Neoplasia NOS/NEC: Nivel 1,,
53541.0,1,722,Osteoporosis: Nivel 1,,
61616.0,1,583,Demencia y otra enfermedad moderada crónica: Nivel 6,,
61321.0,1,1068,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
51334.0,1,877,EPOC y bronquiectasias: Nivel 4,,
53141.0,1,22,Trastornos pancreáticos y hepáticos crónicos - Moderado: Nivel 1,,
56101.0,1,412,Diagnósticos hematológicos crónicos e inmunes - Moderado: Nivel 1,,
61143.0,1,320,Insuficiencia cardiaca y otra enfermedad dominante crónica: Nivel 3,,
61414.0,1,98,Diabetes y otra enfermedad dominante crónica: Nivel 4,,
61245.0,1,874,EPOC e hipertensión,,
62706.0,1,83,Otras dos enfermedades crónicas moderadas: Nivel 6,,
70232.0,1,106,Diabetes - Dos o más enfermedades crónicas dominantes: Nivel 2,,
55834.0,1,574,"Anomalías y síndromes cromosómicos, excepto Down: Nivel 4",,
62112.0,1,530,Neoplasia de mama y otra enfermedad moderada crónica: Nivel 2,,
70415.0,1,479,Enfermedad coronaria avanzada - Dos o más enfermedades crónicas dominantes: Nivel 5,,
70605.0,1,683,Tres o más enfermedades crónicas dominantes: Nivel 5,,
50023.0,1,819,Diagnósticos extrapiramidales: Nivel 3,,
53543.0,1,609,Osteoporosis: Nivel 3,,
62924.0,1,47,"Abuso de drogas crónico moderado y otra enfermedad crónica, Nivel 2: Nivel 4",,
70236.0,1,638,Diabetes - Dos o más enfermedades crónicas dominantes: Nivel 6,,
70314.0,1,203,EPOC - Dos o más enfermedades crónicas dominantes: Nivel 4,,
56522.0,1,1018,Leucemia linfática crónica: Nivel 2,,
86602.0,1,70,Linfoma de Hodgkin: Nivel 2,,
51921.0,1,1005,Hipertensión: Nivel 1,,
70205.0,1,882,Diabetes - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 5,,
62504.0,1,125,Otra enfermedad dominante crónica y abuso de drogas crónico moderado: Nivel 4,,
32731.0,1,921,Úlceras crónicas: Nivel 1,,
70412.0,1,86,Enfermedad coronaria avanzada - Dos o más enfermedades crónicas dominantes: Nivel 2,,
61201.0,1,114,EPOC y diabetes: Nivel 1,,
40002.0,1,825,Categorías de ECP múltiples menores: Nivel 2,,
91001.0,1,634,Distrofia muscular progresiva o atrofia espinal muscular: Nivel 1,,
53113.0,1,789,Enfermedad hepática mayor excepto alcohólica: Nivel 3,,
70606.0,1,1073,Tres o más enfermedades crónicas dominantes: Nivel 6,,
62104.0,1,1006,Otra enfermedad dominante crónica y neoplasia de mama: Nivel 4,,
62421.0,1,97,Asma e hipertensión: Nivel 1,,
70141.0,1,51,Insuficiencia cardiaca - Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 1,,
50112.0,1,126,Diagnósticos neuromusculares crónicos/Otros diagnósticos neurológicos - Moderado: Nivel 2,,
51802.0,1,631,Otros diagnósticos cardiovasculares - mayor: Nivel 2,,
61146.0,1,1011,Insuficiencia cardiaca y otra enfermedad dominante crónica: Nivel 6,,
51812.0,1,159,Enfermedades valvulares: Nivel 2,,
62934.0,1,256,"Otra enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 4",,
61704.0,1,551,Esquizofrenia y otra enfermedad dominante crónica: Nivel 4,,
86574.0,1,321,Neoplasia de colón: Nivel 4,,
62102.0,1,895,Otra enfermedad dominante crónica y neoplasia de mama: Nivel 2,,
34101.0,1,117,Diagnósticos crónicos de piel - menor: Nivel 1,,
61313.0,1,617,Enfermedad cerebrovascular y otra enfermedad dominante crónica,,
54772.0,1,134,Nefritis: Nivel 2,,
36981.0,1,501,Neoplasias de comportamiento incierto: Nivel 1,,
61513.0,1,790,Enfermedad coronaria avanzada y otra enfermedad moderada crónica: Nivel 3,,
61813.0,1,1053,"Historia de fractura de cadera, edad > 64 y otra enfermedad moderada crónica: Nivel 3",,
52373.0,1,124,Enfermedades arteriales y venosas crónicas - mayor: Nivel 3,,
50061.0,1,503,Enfermedad de Alzheimer y otras demencias: Nivel 1,,
70022.0,1,24,Insuficiencia renal crónica - Dos o más enfermedades crónicas dominantes: Nivel 2,,
61235.0,1,907,EPOC y otra enfermedad moderada crónica,,
62605.0,1,84,Enfermedad dominante crónica y una o más enfermedades moderadas crónicas: Nivel 5,,
61423.0,1,593,Diabetes y asma: Nivel 3,,
70716.0,1,644,Diabetes - Hipertensión - Otra enfermedad crónica dominante: Nivel 6,,
70312.0,1,188,EPOC - Dos o más enfermedades crónicas dominantes: Nivel 2,,
35102.0,1,741,Hiperplasia benigna de próstata: Nivel 2,,
61606.0,1,1000,Demencia y otra enfermedad dominante crónica: Nivel 6,,
86472.0,1,943,Neoplasia de pulmón: Nivel 2,,
70213.0,1,657,Diabetes - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 3,,
51823.0,1,1059,Historia de Infarto Agudo de Miocardio: Nivel 3,,
30171.0,1,651,Anomalías de la marcha: Nivel 1,,
51822.0,1,1012,Historia de Infarto Agudo de Miocardio: Nivel 2,,
54743.0,1,283,Estado de trasplante renal: Nivel 3,,
20200.0,1,496,"Enfermedad aguda significativa, duración más de 90 días, excluyendo ORL",,
61712.0,1,711,Esquizofrenia y otra enfermedad moderada crónica: Nivel 2,,
70302.0,1,745,EPOC - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 2,,
61605.0,1,952,Demencia y otra enfermedad dominante crónica: Nivel 5,,
86623.0,1,817,Neoplasia de mama: Nivel 3,,
54794.0,1,495,Diagnósticos genitourinarios crónicos: Nivel 4,,
4.0,1,4,Enfermedad crónica menor en múltiples sistemas orgánicos,,
32442.0,1,781,Diagnósticos arteriales y venosos crónicos - menor: Nivel 2,,
91004.0,1,368,Distrofia muscular progresiva o atrofia espinal muscular: Nivel 4,,
70214.0,1,807,Diabetes - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 4,,
90403.0,1,514,Nutrición parenteral total: Nivel 3,,
50114.0,1,331,Diagnósticos neuromusculares crónicos/Otros diagnósticos neurológicos - Moderado: Nivel 4,,
54393.0,1,398,Diagnósticos endocrinos y metabólicos crónicos - Mayor: Nivel 3,,
62505.0,1,1054,Otra enfermedad dominante crónica y abuso de drogas crónico moderado: Nivel 5,,
70146.0,1,271,Insuficiencia cardiaca - Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 6,,
61131.0,1,299,Insuficiencia cardiaca y enfermedad cerebrovascular: Nivel 1,,
86573.0,1,302,Neoplasia de colón: Nivel 3,,
51343.0,1,714,Otros diagnósticos pulmonares crónicos mayores: Nivel 3,,
51203.0,1,782,Labio leporino y paladar hendido: Nivel 3,,
55843.0,1,701,Retraso mental severo / profundo: Nivel 3,,
61901.0,1,429,Otras dos enfermedades dominantes crónicas: Nivel 1,,
70305.0,1,454,EPOC - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 5,,
62212.0,1,332,Neoplasia de próstata y otra enfermedad moderada crónica: Nivel 2,,
61134.0,1,665,Insuficiencia cardiaca y enfermedad cerebrovascular: Nivel 4,,
86613.0,1,677,Neoplasia de proteinas plasmáticas: Nivel 3,,
70025.0,1,76,Insuficiencia renal crónica - Dos o más enfermedades crónicas dominantes: Nivel 5,,
70106.0,1,250,Insuficiencia cardiaca - Diabetes - EPOC: Nivel 6,,
62703.0,1,1072,Otras dos enfermedades crónicas moderadas: Nivel 3,,
33582.0,1,391,Diagnósticos articulares y musculoesqueléticos crónicos - menor: Nivel 2,,
55882.0,1,133,Retraso mental leve / moderado: Nivel 2,,
70156.0,1,349,Insuficiencia cardiaca - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 6,,
61124.0,1,563,Insuficiencia cardiaca y enfermedad vascular periférica: Nivel 4,,
20800.0,1,587,Diagnósticos de neoplasia con otra enfermedad significativa,,
61454.0,1,601,"Diabetes y otra enfermedad crónica, Nivel 2: Nivel 4",,
61441.0,1,13,Diabetes e hipertensión: Nivel 1,,
70701.0,1,953,Diabetes - Enfermedad cerebrovascular - Hipertensión: Nivel 1,,
61315.0,1,316,Enfermedad cerebrovascular y otra enfermedad dominante crónica,,
52411.0,1,343,Varices en piernas con úlceras o inflamación: Nivel 1,,
53502.0,1,792,Amputación y enfermedad ósea: Nivel 2,,
80013.0,1,118,Neoplasias dominantes primarias múltiples: Nivel 3,,
56602.0,1,719,Linfoma de Hodgkin: Nivel 2,,
53431.0,1,543,"Diagnósticos congénitos mayores de hueso, cartílago y músculo: Nivel 1",,
62004.0,1,694,Otra enfermedad dominante crónica y enfermedad psiquiátrica (excepto esquizofrenia): Nivel 4,,
50133.0,1,627,Enfermedad cerebrovascular sin infarto: Nivel 3,,
62923.0,1,344,"Abuso de drogas crónico moderado y otra enfermedad crónica, Nivel 2: Nivel 3",,
61802.0,1,818,"Historia de fractura de cadera, edad > 64 y otra enfermedad dominante crónica: Nivel 2",,
61301.0,1,652,Enfermedad cerebrovascular y diabetes,,
7.0,1,7,Enfermedad dominante crónica en tres o más sistemas orgánicos,,
55854.0,1,420,Trastorno generalizado del desarrollo (autismo): Nivel 4,,
33572.0,1,636,Ostroartritis: Nivel 2,,
51874.0,1,954,Arritmias cardiacas y trastornos de la conducción: Nivel 4,,
61716.0,1,1058,Esquizofrenia y otra enfermedad moderada crónica: Nivel 6,,
57432.0,1,964,Esquizofrenia: Nivel 2,,
90304.0,1,626,Enfermedad HIV: Nivel 4,,
61803.0,1,225,"Historia de fractura de cadera, edad > 64 y otra enfermedad dominante crónica: Nivel 3",,
50021.0,1,151,Diagnósticos extrapiramidales: Nivel 1,,
70235.0,1,449,Diabetes - Dos o más enfermedades crónicas dominantes: Nivel 5,,
50022.0,1,474,Diagnósticos extrapiramidales: Nivel 2,,
61172.0,1,607,"Insuficiencia cardiaca y otra enfermedad crónica, Nivel 2: Nivel 2",,
61211.0,1,89,EPOC y enfermedad coronaria avanzada: Nivel 1,,
91101.0,1,394,Fibrosis quística: Nivel 1,,
61171.0,1,38,"Insuficiencia cardiaca y otra enfermedad crónica, Nivel 2: Nivel 1",,
51792.0,1,405,Insuficiencia cardiaca: Nivel 2,,
90904.0,1,28,Espina bífida: Nivel 4,,
52701.0,1,615,Diagnósticos gastrointestinales crónicos - moderado: Nivel 1,,
61252.0,1,128,"EPOC y otra enfermedad crónica, Nivel 2",,
34091.0,1,230,Psoriasis: Nivel 1,,
62914.0,1,986,"Asma y otra enfermedad crónica, Nivel 2: Nivel 4",,
57854.0,1,1094,Abuso de otras sustancias significativas: Nivel 4,,
51912.0,1,411,Arterioesclerosis coronaria: Nivel 2,,
10010.0,1,1036,Estado sano - no usuario,,
52382.0,1,94,Enfermedad vascular periférica: Nivel 2,,
62515.0,1,519,Abuso de drogas crónico moderado y otra enfermedad moderada crónica: Nivel 5,,
20810.0,1,788,Diagnósticos neurológicos significativos con otra enfermedad significativa,,
61804.0,1,65,"Historia de fractura de cadera, edad > 64 y otra enfermedad dominante crónica: Nivel 4",,
70403.0,1,499,Enfermedad coronaria avanzada -Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 3,,
53483.0,1,191,Anomalía o curvatura de columna: Nivel 3,,
53531.0,1,1044,Sustitución de articulación: Nivel 1,,
54773.0,1,980,Nefritis: Nivel 3,,
34081.0,1,492,Neoplasias de piel: Nivel 1,,
61325.0,1,965,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
62406.0,1,713,Otra enfermedad dominante crónica y asma: Nivel 6,,
35922.0,1,881,Enfermedades del desarrollo del lenguaje: Nivel 2,,
70506.0,1,281,Enfermedad cerebrovascular -Dos o más enfermedades crónicas dominantes: Nivel 6,,
90602.0,1,410,Historia de trasplante orgánico mayor: Nivel 2,,
86501.0,1,606,Neoplasia de ovario: Nivel 1,,
57071.0,1,526,Tuberculosis secundaria: Nivel 1,,
51204.0,1,871,Labio leporino y paladar hendido: Nivel 4,,
54782.0,1,168,Anomalías de riñón o tracto urinario: Nivel 2,,
56103.0,1,560,Diagnósticos hematológicos crónicos e inmunes - Moderado: Nivel 3,,
53452.0,1,885,Estenosis espinal: Nivel 2,,
61602.0,1,415,Demencia y otra enfermedad dominante crónica: Nivel 2,,
86541.0,1,418,Mieloma múltiple: Nivel 1,,
20820.0,1,20,"Diagnósticos cardiovasculares, pulmonares u otros diagnósticos vasculares con otra enfermedad significativa",,
61722.0,1,77,"Esquizofrenia y otra enfermedad crónica, Nivel 2: Nivel 2",,
61132.0,1,425,Insuficiencia cardiaca y enfermedad cerebrovascular: Nivel 2,,
51794.0,1,1075,Insuficiencia cardiaca: Nivel 4,,
61151.0,1,358,Insuficiencia cardiaca y demencia: Nivel 1,,
62512.0,1,521,Abuso de drogas crónico moderado y otra enfermedad moderada crónica: Nivel 2,,
70713.0,1,868,Diabetes - Hipertensión - Otra enfermedad crónica dominante: Nivel 3,,
55894.0,1,754,Retraso en el desarrollo NOS/NEC/Mixto: Nivel 4,,
70151.0,1,205,Insuficiencia cardiaca - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 1,,
70705.0,1,976,Diabetes - Enfermedad cerebrovascular - Hipertensión: Nivel 5,,
50742.0,1,537,Degeneración macular: Nivel 2,,
57481.0,1,54,"Trastornos de la conducta, del control de los impulsos y del comportamiento : Nivel 1",,
51892.0,1,12,Historia de ACTP: Nivel 2,,
70143.0,1,109,Insuficiencia cardiaca - Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 3,,
90104.0,1,743,Diálisis con diabetes: Nivel 4,,
70221.0,1,158,Diabetes - EPOC- Otra enfermedad crónica dominante: Nivel 1,,
90303.0,1,194,Enfermedad HIV: Nivel 3,,
70162.0,1,635,Insuficiencia cardiaca - Dos o más enfermedades crónicas dominantes: Nivel 2,,
40003.0,1,480,Categorías de ECP múltiples menores: Nivel 3,,
55884.0,1,898,Retraso mental leve / moderado: Nivel 4,,
35571.0,1,413,"Prematuridad, peso al nacer inferior a 1000 g: Nivel 1",,
50102.0,1,758,Hidrocefalia y otras anomalías cerebrales: Nivel 2,,
70315.0,1,96,EPOC - Dos o más enfermedades crónicas dominantes: Nivel 5,,
61334.0,1,441,"Enfermedad cerebrovascular y otra enfermedad crónica, Nivel 2",,
70715.0,1,400,Diabetes - Hipertensión - Otra enfermedad crónica dominante: Nivel 5,,
61822.0,1,399,"Historia de fractura de cadera, edad > 64 y otra enfermedad crónica, Nivel 2: Nivel 1",,
70402.0,1,300,Enfermedad coronaria avanzada -Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 2,,
61111.0,1,548,Insuficiencia cardiaca y diabetes: Nivel 1,,
56542.0,1,30,Mieloma múltiple: Nivel 2,,
86484.0,1,257,Neoplasia de páncreas: Nivel 4,,
61331.0,1,568,"Enfermedad cerebrovascular y otra enfermedad crónica, Nivel 2",,
86521.0,1,1033,Leucemia linfática crónica: Nivel 1,,
56071.0,1,214,Trastornos de la coagulación: Nivel 1,,
51784.0,1,544,Otros diagnósticos cardiacos congénitos mayores excepto valvulares: Nivel 4,,
50144.0,1,229,Epilepsia: Nivel 4,,
61251.0,1,576,"EPOC y otra enfermedad crónica, Nivel 2",,
56052.0,1,409,Enfermedades inmunes y leucocitarias: Nivel 2,,
90702.0,1,525,"Cuadriplejia, diplejia o hemiplejia congénita: Nivel 2",,
70115.0,1,508,Insuficiencia cardiaca - Diabetes - Enfermedad cerebrovascular: Nivel 5,,
70311.0,1,710,EPOC - Dos o más enfermedades crónicas dominantes: Nivel 1,,
62213.0,1,306,Neoplasia de próstata y otra enfermedad moderada crónica: Nivel 3,,
51873.0,1,757,Arritmias cardiacas y trastornos de la conducción: Nivel 3,,
80023.0,1,397,Neoplasias no dominantes primarias múltiples: Nivel 3,,
52691.0,1,927,Anomalías gastrointestinales: Nivel 1,,
61816.0,1,319,"Historia de fractura de cadera, edad > 64 y otra enfermedad moderada crónica: Nivel 6",,
53114.0,1,142,Enfermedad hepática mayor excepto alcohólica: Nivel 4,,
51833.0,1,1007,Angina y cardiipatía isquémica: Nivel 3,,
61312.0,1,973,Enfermedad cerebrovascular y otra enfermedad dominante crónica,,
62701.0,1,279,Otras dos enfermedades crónicas moderadas: Nivel 1,,
70212.0,1,153,Diabetes - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 2,,
10040.0,1,226,Embarazo sin parto sin otra enfermedad significativa,,
54731.0,1,991,Insuficiencia renal crónica: Nivel 1,,
55822.0,1,166,Síndrome de Down: Nivel 2,,
61815.0,1,629,"Historia de fractura de cadera, edad > 64 y otra enfermedad moderada crónica: Nivel 5",,
56051.0,1,445,Enfermedades inmunes y leucocitarias: Nivel 1,,
61403.0,1,1046,Diabetes y enfermedad coronaria avanzada: Nivel 3,,
37572.0,1,993,Stress crónico y diagnósticos de ansiedad: Nivel 2,,
61424.0,1,82,Diabetes y asma: Nivel 4,,
37542.0,1,66,Déficit de atención / Hiperactividad: Nivel 2,,
54053.0,1,625,Diagnósticos significativos de piel y tejido subcutáneo: Nivel 3,,
90201.0,1,522,Diálisis sin diabetes: Nivel 1,,
62114.0,1,656,Neoplasia de mama y otra enfermedad moderada crónica: Nivel 4,,
6.0,1,6,Enfermedad significativa crónica en múltiples sistemas orgánicos,,
51382.0,1,224,Asma: Nivel 2,,
61415.0,1,290,Diabetes y otra enfermedad dominante crónica: Nivel 5,,
56104.0,1,342,Diagnósticos hematológicos crónicos e inmunes - Moderado: Nivel 4,,
35111.0,1,828,"Enfermedad prostática, infertilidad y neoplasias benignas, varones: Nivel 1",,
62506.0,1,715,Otra enfermedad dominante crónica y abuso de drogas crónico moderado: Nivel 6,,
61304.0,1,732,Enfermedad cerebrovascular y diabetes,,
61173.0,1,786,"Insuficiencia cardiaca y otra enfermedad crónica, Nivel 2: Nivel 3",,
86643.0,1,101,Neoplasia genitourinaria: Nivel 3,,
55821.0,1,362,Síndrome de Down: Nivel 1,,
70142.0,1,408,Insuficiencia cardiaca - Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 2,,
86554.0,1,731,Leucemia linfática aguda: Nivel 4,,
56652.0,1,918,Linfoma no Hodgkin: Nivel 2,,
53512.0,1,804,Discopatía y otros diagnósticos crónicos de espalda: Nivel 2,,
62612.0,1,623,"Enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 2",,
53143.0,1,772,Trastornos pancreáticos y hepáticos crónicos - Moderado: Nivel 3,,
57063.0,1,369,Infecciones crónicas excepto tuberculosis: Nivel 3,,
61166.0,1,379,Insuficiencia cardiaca y otra enfermedad moderada crónica: Nivel 6,,
70153.0,1,196,Insuficiencia cardiaca - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 3,,
61212.0,1,669,EPOC y enfermedad coronaria avanzada: Nivel 2,,
51782.0,1,461,Otros diagnósticos cardiacos congénitos mayores excepto valvulares: Nivel 2,,
50103.0,1,552,Hidrocefalia y otras anomalías cerebrales: Nivel 3,,
61105.0,1,764,EPOC e Insuficiencia cardiaca: Nivel 5,,
91003.0,1,1065,Distrofia muscular progresiva o atrofia espinal muscular: Nivel 3,,
56621.0,1,800,Neoplasia de mama: Nivel 1,,
61411.0,1,131,Diabetes y otra enfermedad dominante crónica: Nivel 1,,
86494.0,1,995,Neoplasia renal: Nivel 4,,
50024.0,1,267,Diagnósticos extrapiramidales: Nivel 4,,
61501.0,1,14,Enfermedad coronaria avanzada y otra enfermedad dominante crónica: Nivel 1,,
51381.0,1,1082,Asma: Nivel 1,,
86583.0,1,221,Otras neoplasias: Nivel 3,,
53544.0,1,49,Osteoporosis: Nivel 4,,
54744.0,1,767,Estado de trasplante renal: Nivel 4,,
86533.0,1,15,Leucemia no linfática crónica: Nivel 3,,
